Name	Sequence Accession	Complete Genome	Segment	Segment Length	Subtype	Collection Date	Host Species	Country	State/Province	Flu Season	Strain Name	
HA	KP317224	No	4	1701	H1N1	01/28/2010	IRD:Human	India	-N/A-	-N/A-	A/Assam/020/2010	
HA	JN600356	No	4	1701	H1N1	10/14/2009	IRD:Human	India	-N/A-	-N/A-	A/Assam/2220/2009	
HA	KU310627	No	4	1723	H1N1	10/28/2009	IRD:Human	India	-N/A-	-N/A-	A/Assam/2257/2009	
HA	KU310626	No	4	1723	H1N1	10/29/2009	IRD:Human	India	-N/A-	-N/A-	A/Assam/2264/2009	
HA	JN600357	No	4	1701	H1N1	06/17/2010	IRD:Human	India	-N/A-	-N/A-	A/Assam/2590/2010	
HA	MF564209	No	4	1701	H1N1	03/16/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_226/2016	
HA	MF564213	No	4	1701	H1N1	06/06/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_449/2016	
HA	MF564203	No	4	1701	H1N1	06/13/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_494/2016	
HA	MF564204	No	4	1701	H1N1	06/21/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_527/2016	
HA	MF564212	No	4	1701	H1N1	06/21/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_534/2016	
HA	MF564205	No	4	1701	H1N1	06/24/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_598/2016	
HA	MF564206	No	4	1701	H1N1	06/27/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_605/2016	
HA	MF564207	No	4	1701	H1N1	06/27/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_609/2016	
HA	MF564210	No	4	1701	H1N1	07/06/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_693/2016	
HA	MF564208	No	4	1701	H1N1	07/13/2016	IRD:Human	India	-N/A-	-N/A-	A/Assam/RMRC_709/2016	
